Day Number,gid,awayTeam,homeTeam
Day1,0,,
,1,Boston,Denver
,15,New York,Minnesota
,31,Philly,Portland
,45,Toronto,OKC
,58,Phoenix,Golden State
,70,Chicago,Los Angeles
,81,Miami,San Antonio
,91,Atlanta,Houston
Day2,0,,
,2,Boston,Portland
,16,New York,Denver
,29,Philly,Minnesota
,46,Toronto,Golden State
,57,Phoenix,OKC
,71,Chicago,San Antonio
,80,Miami,Los Angeles
,211,Houston,Atlanta
Day3,0,,
,3,Boston,OKC
,17,New York,Portland
,30,Philly,Denver
,42,Toronto,Minnesota
,59,Phoenix,Los Angeles
,69,Chicago,Golden State
,82,Miami,Houston
,90,Atlanta,San Antonio
Day4,0,,
,4,Boston,Golden State
,18,New York,OKC
,34,Philly,Los Angeles
,43,Toronto,Denver
,54,Phoenix,Minnesota
,67,Chicago,Portland
,83,Miami,Atlanta
,98,Houston,San Antonio
Day5,0,,
,5,Boston,Los Angeles
,19,New York,Golden State
,32,Philly,OKC
,44,Toronto,Portland
,55,Phoenix,Denver
,65,Chicago,Minnesota
,201,San Antonio,Miami
,408,Atlanta,Indiana
Day6,0,,
,6,Boston,San Antonio
,20,New York,Los Angeles
,33,Philly,Golden State
,49,Toronto,Houston
,56,Phoenix,Portland
,66,Chicago,Denver
,75,Miami,Minnesota
,87,Atlanta,OKC
Day7,0,,
,7,Boston,Houston
,21,New York,San Antonio
,37,Philly,Atlanta
,47,Toronto,Los Angeles
,63,Phoenix,Miami
,68,Chicago,OKC
,110,Golden State,Minnesota
,118,Portland,Denver
Day8,0,,
,8,Boston,Atlanta
,22,New York,Houston
,35,Philly,San Antonio
,51,Toronto,Miami
,64,Phoenix,Chicago
,105,Los Angeles,Minnesota
,111,Golden State,Denver
,116,OKC,Portland
Day9,0,,
,9,Boston,Miami
,23,New York,Atlanta
,36,Philly,Houston
,48,Toronto,San Antonio
,106,Los Angeles,Denver
,112,Golden State,Portland
,114,OKC,Minnesota
,184,Chicago,Phoenix
Day10,0,,
,10,Boston,Chicago
,24,New York,Miami
,40,Philly,Phoenix
,50,Toronto,Atlanta
,92,Houston,Minnesota
,100,San Antonio,Denver
,107,Los Angeles,Portland
,113,Golden State,OKC
Day11,0,,
,11,Boston,Phoenix
,25,New York,Chicago
,38,Philly,Miami
,84,Atlanta,Minnesota
,93,Houston,Denver
,101,San Antonio,Portland
,108,Los Angeles,OKC
,166,Golden State,Toronto
Day12,0,,
,12,Boston,Toronto
,26,New York,Phoenix
,39,Philly,Chicago
,76,Miami,Denver
,86,Atlanta,Portland
,95,Houston,OKC
,99,San Antonio,Minnesota
,109,Los Angeles,Golden State
Day13,0,,
,13,Boston,Philly
,27,New York,Toronto
,60,Phoenix,San Antonio
,72,Chicago,Houston
,77,Miami,Portland
,85,Atlanta,Denver
,225,Minnesota,Los Angeles
,233,OKC,Golden State
Day14,0,,
,14,Boston,New York
,41,Philly,Toronto
,61,Phoenix,Houston
,73,Chicago,Atlanta
,78,Miami,OKC
,103,San Antonio,Golden State
,117,Portland,Minnesota
,226,Denver,Los Angeles
Day15,0,,
,28,New York,Philly
,52,Toronto,Chicago
,62,Phoenix,Atlanta
,79,Miami,Golden State
,94,Houston,Portland
,102,San Antonio,OKC
,119,Denver,Minnesota
,125,Los Angeles,Boston
Day16,0,,
,53,Toronto,Phoenix
,74,Chicago,Miami
,88,Atlanta,Golden State
,97,Houston,Los Angeles
,115,OKC,Denver
,120,Minnesota,Boston
,137,Portland,New York
,155,San Antonio,Philly
Day17,0,,
,89,Atlanta,Los Angeles
,96,Houston,Golden State
,121,Denver,Boston
,135,Minnesota,New York
,151,Portland,Philly
,165,OKC,Toronto
,180,San Antonio,Phoenix
,194,Miami,Chicago
Day18,0,,
,104,San Antonio,Los Angeles
,122,Portland,Boston
,136,Denver,New York
,149,Minnesota,Philly
,169,Houston,Toronto
,177,OKC,Phoenix
,189,Golden State,Chicago
,203,Atlanta,Miami
Day19,0,,
,123,OKC,Boston
,139,Golden State,New York
,150,Denver,Philly
,162,Minnesota,Toronto
,176,Portland,Phoenix
,190,Los Angeles,Chicago
,202,Houston,Miami
,210,San Antonio,Atlanta
Day20,0,,
,124,Golden State,Boston
,138,OKC,New York
,154,Los Angeles,Philly
,163,Denver,Toronto
,174,Minnesota,Phoenix
,187,Portland,Chicago
,218,San Antonio,Houston
,322,Miami,Atlanta
Day21,0,,
,126,San Antonio,Boston
,140,Los Angeles,New York
,152,OKC,Philly
,164,Portland,Toronto
,175,Denver,Phoenix
,185,Minnesota,Chicago
,199,Golden State,Miami
,418,Atlanta,Indiana
Day22,0,,
,127,Houston,Boston
,141,San Antonio,New York
,153,Golden State,Philly
,167,Los Angeles,Toronto
,182,Atlanta,Phoenix
,186,Denver,Chicago
,195,Minnesota,Miami
,236,Portland,OKC
Day23,0,,
,128,Atlanta,Boston
,142,Houston,New York
,158,Miami,Philly
,168,San Antonio,Toronto
,178,Golden State,Phoenix
,188,OKC,Chicago
,227,Portland,Los Angeles
,239,Minnesota,Denver
Day24,0,,
,129,Miami,Boston
,143,Atlanta,New York
,156,Houston,Philly
,172,Chicago,Toronto
,179,Los Angeles,Phoenix
,219,Minnesota,San Antonio
,231,Denver,Golden State
,264,OKC,Portland
Day25,0,,
,130,Chicago,Boston
,144,Miami,New York
,157,Atlanta,Philly
,173,Phoenix,Toronto
,212,Minnesota,Houston
,220,Denver,San Antonio
,228,OKC,Los Angeles
,232,Portland,Golden State
Day26,0,,
,131,Phoenix,Boston
,145,Chicago,New York
,161,Toronto,Philly
,196,Denver,Miami
,204,Minnesota,Atlanta
,214,Portland,Houston
,222,OKC,San Antonio
,229,Golden State,Los Angeles
Day27,0,,
,132,Toronto,Boston
,146,Phoenix,New York
,159,Chicago,Philly
,197,Portland,Miami
,205,Denver,Atlanta
,215,OKC,Houston
,223,Golden State,San Antonio
,253,Los Angeles,Minnesota
Day28,0,,
,133,Philly,Boston
,147,Toronto,New York
,181,Houston,Phoenix
,191,San Antonio,Chicago
,198,OKC,Miami
,206,Portland,Atlanta
,230,Minnesota,Golden State
,254,Los Angeles,Denver
Day29,0,,
,134,New York,Boston
