,awayTeam,homeTeam,gid
0,Boston,Minnesota,0
1,Boston,Denver,1
2,Boston,Portland,2
3,Boston,OKC,3
4,Boston,Golden State,4
5,Boston,Los Angeles,5
6,Boston,San Antonio,6
7,Boston,Houston,7
8,Boston,Atlanta,8
9,Boston,Miami,9
10,Boston,Chicago,10
11,Boston,Phoenix,11
12,Boston,Toronto,12
13,Boston,Philly,13
14,Boston,New York,14
15,New York,Minnesota,15
16,New York,Denver,16
17,New York,Portland,17
18,New York,OKC,18
19,New York,Golden State,19
20,New York,Los Angeles,20
21,New York,San Antonio,21
22,New York,Houston,22
23,New York,Atlanta,23
24,New York,Miami,24
25,New York,Chicago,25
26,New York,Phoenix,26
27,New York,Toronto,27
28,New York,Philly,28
29,Philly,Minnesota,29
30,Philly,Denver,30
31,Philly,Portland,31
32,Philly,OKC,32
33,Philly,Golden State,33
34,Philly,Los Angeles,34
35,Philly,San Antonio,35
36,Philly,Houston,36
37,Philly,Atlanta,37
38,Philly,Miami,38
39,Philly,Chicago,39
40,Philly,Phoenix,40
41,Philly,Toronto,41
42,Toronto,Minnesota,42
43,Toronto,Denver,43
44,Toronto,Portland,44
45,Toronto,OKC,45
46,Toronto,Golden State,46
47,Toronto,Los Angeles,47
48,Toronto,San Antonio,48
49,Toronto,Houston,49
50,Toronto,Atlanta,50
51,Toronto,Miami,51
52,Toronto,Chicago,52
53,Toronto,Phoenix,53
54,Phoenix,Minnesota,54
55,Phoenix,Denver,55
56,Phoenix,Portland,56
57,Phoenix,OKC,57
58,Phoenix,Golden State,58
59,Phoenix,Los Angeles,59
60,Phoenix,San Antonio,60
61,Phoenix,Houston,61
62,Phoenix,Atlanta,62
63,Phoenix,Miami,63
64,Phoenix,Chicago,64
65,Chicago,Minnesota,65
66,Chicago,Denver,66
67,Chicago,Portland,67
68,Chicago,OKC,68
69,Chicago,Golden State,69
70,Chicago,Los Angeles,70
71,Chicago,San Antonio,71
72,Chicago,Houston,72
73,Chicago,Atlanta,73
74,Chicago,Miami,74
75,Miami,Minnesota,75
76,Miami,Denver,76
77,Miami,Portland,77
78,Miami,OKC,78
79,Miami,Golden State,79
80,Miami,Los Angeles,80
81,Miami,San Antonio,81
82,Miami,Houston,82
83,Miami,Atlanta,83
84,Atlanta,Minnesota,84
85,Atlanta,Denver,85
86,Atlanta,Portland,86
87,Atlanta,OKC,87
88,Atlanta,Golden State,88
89,Atlanta,Los Angeles,89
90,Atlanta,San Antonio,90
91,Atlanta,Houston,91
92,Houston,Minnesota,92
93,Houston,Denver,93
94,Houston,Portland,94
95,Houston,OKC,95
96,Houston,Golden State,96
97,Houston,Los Angeles,97
98,Houston,San Antonio,98
99,San Antonio,Minnesota,99
100,San Antonio,Denver,100
